trial_id,target_mode,target_value,P_surf_bar,T_surf_K,M_total_Mj,R_total_Rj,M_Z_total_Me,P_center_bar,Iron_Fraction,status
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.025051322059847985,1.3669712543126442,6.018880128595049,2773661.4238448003,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.024998954159633276,1.3659629921034906,6.010083593193983,2772413.989349662,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.02503513145665127,1.3677764569064423,6.015700123011559,2772782.7234843085,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.051074834522355755,0.8219544805326914,11.862375886392053,3975652.4198875204,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.043893570833374314,0.8735797550169625,10.252629083759402,3543303.9489184497,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.058854446126129334,0.78527629680051,13.598017409257979,4460755.383004054,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.03148596382102957,1.0586169220611508,7.468573177619073,2814546.3708359646,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.0763538375635441,0.7374392727781472,17.518590566952074,5615758.307461434,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.016926214329865057,2.096323153050592,4.143473544649338,1992546.238186998,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.024286265254880108,1.3248759205265208,5.846164350637279,2413994.6540839747,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.024938656383989184,1.2897885965717792,5.99248646144844,2451768.4958361597,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.02503387663680451,1.2848016967751772,6.0154323425649086,2456143.0659306617,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.025009643585557618,1.2853366289501271,6.010633542901201,2455249.309881339,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.02501813603156403,1.2854784778744484,6.012181830463844,2455531.9971768553,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.03821833857295934,0.42787238641937037,11.692464412065936,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.729_step,mass,4.74774e+25,1.0,900.0,0.038339678232155575,0.4294791919942849,11.719167944200633,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.03802099046278173,0.42469604041035147,11.650898003335406,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.843_step,mass,4.74774e+25,1.0,900.0,0.038105600829498425,0.42615051006235755,11.667592347141516,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.030943178924783175,0.38045468655357073,9.63584077472374,6717906.702205613,0.33,success_intermediate
K11e_Bulk_7.9_7.729_step,mass,4.74774e+25,1.0,900.0,0.031181223581304002,0.3858586343917215,9.696066722671175,6731858.557655459,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.03056631074829354,0.37172338460775317,9.541444111263443,6688130.593408924,0.33,success_intermediate
K11e_Bulk_7.9_7.843_step,mass,4.74774e+25,1.0,900.0,0.03078656671680905,0.376957170952334,9.597271821114274,6703340.948215912,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.02791475647028522,0.3386006684913518,8.777018521262056,6223587.780468638,0.33,success_intermediate
K11e_Bulk_7.9_7.729_step,mass,4.74774e+25,1.0,900.0,0.028261196541039306,0.34938543376010384,8.869861842159487,6253393.710784158,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.027193789294096098,0.3130836771137552,8.583887863183495,6155649.998781253,0.33,success_intermediate
K11e_Bulk_7.9_7.843_step,mass,4.74774e+25,1.0,900.0,0.027568042404471853,0.3273785948145414,8.684371935621893,6190847.979318602,0.33,success_intermediate
K11e_Bulk_7.9_7.729_step,mass,4.74774e+25,1.0,900.0,0.037194952526493054,0.2625895830827456,11.574515934456176,5885096.534661989,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.026555664565535802,0.3049210218659601,8.389659253176582,6024968.496039808,0.33,success_intermediate
K11e_Bulk_7.9_7.843_step,mass,4.74774e+25,1.0,900.0,0.03689867680304495,0.2406393514107584,11.493486528840123,5977143.478474547,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.026612099995484334,0.26511790703436633,8.422333548973716,6037716.0122372005,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.025961083083981023,0.27472498095367054,8.21970537506309,5952243.237684681,0.33,success_intermediate
K11e_Bulk_7.9_7.729_step,mass,4.74774e+25,1.0,900.0,0.037027692699855765,0.25506782564374214,11.525010825838946,5880566.374608079,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.03758047977533203,0.2515145775141177,11.700632879086674,6024439.772113698,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.037235398746949894,0.25510904703348664,11.590514546863728,5928911.966252071,0.33,success_intermediate
K11e_Bulk_7.9_7.729_step,mass,4.74774e+25,1.0,900.0,0.03508401829099699,0.24068793611953843,10.94483936976508,5876716.244742631,0.33,success_intermediate
K11e_Bulk_7.9_7.843_step,mass,4.74774e+25,1.0,900.0,0.036357156414959166,0.24349042739651428,11.331999223390204,5973954.004590969,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.03712101561397503,0.24638241707708242,11.563581434184066,6022868.971471412,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.03696560548616635,0.24746245508536152,11.510255394567004,5926120.057613001,0.33,success_intermediate
K11e_Bulk_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.03499054352230919,0.23970814261322923,10.927243133254702,6021991.847921154,0.33,success_intermediate
K11e_Bulk_7.9_7.786_step,mass,4.74774e+25,1.0,900.0,0.0350958875403272,0.24014803612473024,10.951828802201689,5925065.660725437,0.33,success_intermediate
K11e_Bulk_7.9_7.671_step,mass,4.74774e+25,1.0,900.0,0.038432938207004136,0.4310191055045522,11.738878402971713,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.614_step,mass,4.74774e+25,1.0,900.0,0.03855915473710727,0.43298691820218715,11.766651201330987,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.671_step,mass,4.74774e+25,1.0,900.0,0.03127710913049531,0.38774204187594963,9.716620886281918,6745390.946885028,0.33,success_intermediate
K11e_Bulk_7.9_7.614_step,mass,4.74774e+25,1.0,900.0,0.0315716080389056,0.3946407460867544,9.793494695960135,6758250.721587155,0.33,success_intermediate
K11e_Bulk_7.9_7.671_step,mass,4.74774e+25,1.0,900.0,0.02558472084869932,0.27100058279685024,8.100814488375132,5851259.862292614,0.33,success_intermediate
K11e_Bulk_7.9_7.557_step,mass,4.74774e+25,1.0,900.0,0.03872423588909035,0.4356038560756245,11.807877732592235,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.038856288819587505,0.4373016377795306,11.838724336491158,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.614_step,mass,4.74774e+25,1.0,900.0,0.026049095000876592,0.3076086049289137,8.227556428952122,5887258.199061703,0.33,success_intermediate
K11e_Bulk_7.9_7.557_step,mass,4.74774e+25,1.0,900.0,0.02536653724685495,0.28631375754444194,8.026329511425605,5778488.768108414,0.33,success_intermediate
K11e_Bulk_7.9_7.671_step,mass,4.74774e+25,1.0,900.0,0.03687744099767027,0.25732221341953215,11.476571385621785,5833194.313961432,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.02572208789568542,0.3091007866383145,8.12207758373716,5798669.00729471,0.33,success_intermediate
K11e_Bulk_7.9_7.614_step,mass,4.74774e+25,1.0,900.0,0.02552707048319366,0.28495771438664375,8.078077747051715,5822863.699234292,0.33,success_intermediate
K11e_Bulk_7.9_7.557_step,mass,4.74774e+25,1.0,900.0,0.03661728069375373,0.2643575573574081,11.39149014131541,5742009.949782124,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.02524130292271584,0.28968936163283066,7.984633039614508,5737063.779788587,0.33,success_intermediate
K11e_Bulk_7.9_7.614_step,mass,4.74774e+25,1.0,900.0,0.035916042045738165,0.2438512090118795,11.186457844482156,5780676.413977723,0.33,success_intermediate
K11e_Bulk_7.9_7.671_step,mass,4.74774e+25,1.0,900.0,0.036744674622337166,0.2499538740527598,11.437299827142988,5829968.201491771,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.02504825118312675,0.2766742498894657,7.929505559956172,5712196.38716348,0.33,success_intermediate
K11e_Bulk_7.9_7.557_step,mass,4.74774e+25,1.0,900.0,0.036358562220854394,0.2525631425647804,11.314922770630002,5734803.888971503,0.33,success_intermediate
K11e_Bulk_7.9_7.671_step,mass,4.74774e+25,1.0,900.0,0.03570183132996951,0.24295030621031807,11.12593754776189,5828691.331194779,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.025031487316773553,0.2727610395301868,7.925038168197278,5708138.439333182,0.33,success_intermediate
K11e_Bulk_7.9_7.557_step,mass,4.74774e+25,1.0,900.0,0.03316715473247253,0.23884542318441823,10.361951352024002,5731557.84486604,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.02505833699179373,0.27013957957378837,7.933524210813399,5704084.266278837,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.02507980700485151,0.26862563812991747,7.940096216386915,5702745.925717395,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.20734993874619878,1.5785796413895268,7.9,7932469.450816399,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.025116449291557312,0.2673538984037903,7.951144262499399,5701793.65736441,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.11415873608950391,1.91427766096963,7.9,6675334.980499308,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.03630392066692245,0.26066203815039085,11.294653501978233,5691490.910665237,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.05463842783398529,2.5917314702210943,7.9,6124510.724118098,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.036175397773441094,0.2533503176217294,11.256755186355207,5686919.590061877,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.03601203093786551,0.2477944921812339,11.208180634479078,5684962.550132425,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.0396183194271807,2.3591341602040217,7.9,6059278.1435866235,0.33,success_intermediate
K11e_Bulk_7.9_7.500_step,mass,4.74774e+25,1.0,900.0,0.03396874808514717,0.2397996858204315,10.597957534104472,5683660.501610211,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.060486240760631645,1.0900365084406753,7.9,6027269.813998688,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.06993791922426733,1.254568285187589,7.9,6023367.362554286,0.33,success_intermediate
K11e_Direct_7.9_7.900_step,mass,4.74774e+25,1.0,900.0,0.10034679454555936,1.9926241755774483,7.9,6021763.715055582,0.33,success_intermediate
K11e_Direct_7.0_7.000_step,mass,4.74774e+25,1.0,900.0,0.09378864746272735,2.2262681921206524,7.0,5615758.307461434,0.33,success_intermediate
K11e_Direct_7.0_7.000_step,mass,4.74774e+25,1.0,900.0,0.04372658383988289,3.101428664694442,7.0,5314344.804628823,0.33,success_intermediate
K11e_Direct_7.0_7.000_step,mass,4.74774e+25,1.0,900.0,0.02726269359045079,1.5247443313051,7.0,5282839.3474123245,0.33,success_intermediate
K11e_Direct_7.0_7.000_step,mass,4.74774e+25,1.0,900.0,0.0652981429755739,1.27972183346464,7.0,5269372.380099082,0.33,success_intermediate
K11e_Direct_7.0_7.000_step,mass,4.74774e+25,1.0,900.0,0.09043185863874495,2.307397699874133,7.0,5265212.325592601,0.33,success_intermediate
K11e_Direct_6.0_6.000_step,mass,4.74774e+25,1.0,900.0,0.02255361475385581,1.4235175298347207,6.0,4460755.383004054,0.33,success_intermediate
K11e_Direct_6.0_6.000_step,mass,4.74774e+25,1.0,900.0,0.17049140431231546,1.7347456477426666,6.0,5615758.307461434,0.33,success_intermediate
K11e_Direct_6.0_6.000_step,mass,4.74774e+25,1.0,900.0,0.04897893430620626,4.131628394021576,6.0,4477873.542042202,0.33,success_intermediate
K11e_Direct_6.0_6.000_step,mass,4.74774e+25,1.0,900.0,0.02625068315897416,2.4991719209754915,6.0,4462346.7208850505,0.33,success_intermediate
K11e_Direct_6.0_6.000_step,mass,4.74774e+25,1.0,900.0,0.07280053611596127,3.8644013920357096,6.0,4461814.5370424865,0.33,success_intermediate
K11e_Direct_6.0_6.000_step,mass,4.74774e+25,1.0,900.0,0.031187361171035405,3.4091364774348256,6.0,4461268.976010723,0.33,success_intermediate
K11e_Direct_7.0_6.857_step,mass,4.74774e+25,1.0,900.0,0.025956157600152942,0.34598959880877955,8.121521659600093,5615758.307461434,0.33,success_intermediate
K11e_Direct_7.0_6.857_step,mass,4.74774e+25,1.0,900.0,0.024172214437307264,0.3140695724709764,7.613630838006076,5344532.287853635,0.33,success_intermediate
K11e_Direct_7.0_6.857_step,mass,4.74774e+25,1.0,900.0,0.025019324434751224,0.33117123376360186,7.855188028169645,5470909.250675335,0.33,success_intermediate
K11e_Direct_7.0_6.857_step,mass,4.74774e+25,1.0,900.0,0.02500972107904338,0.3310188884900599,7.851979172224081,5470171.496678834,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.046835635318533735,0.9952836658356711,10.341728346876062,3975652.4198875204,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.03809694027073378,1.101943469872658,8.589273763888327,3543303.9489184497,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.0561519344676442,0.923823672208589,12.21586554360708,4460755.383004054,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.02292376208821865,1.5151049794846658,5.580048846837695,2814546.3708359646,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.02496958645180906,1.4426565721077096,5.976726016681626,2905274.4005995686,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.02501388333696678,1.4417978075396727,5.98449686043429,2907288.908550454,0.33,success_intermediate
K11e_Direct_6.0_3.333_step,mass,4.74774e+25,1.0,900.0,0.025019716094790985,1.4410196329370775,5.985744223629202,2907623.6418239903,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.0395127014455662,1.5826100068750393,7.981555184158985,3975652.4198875204,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.02457745469719667,1.7327543110168073,5.938802220934706,3543303.9489184497,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.02450451974810258,1.7219143766371994,5.9271434289684,3555259.6890591434,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.03233733431747953,1.7445703073733243,6.957008465617092,3759584.6560672773,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.02513350392769291,1.7462304351913016,6.00546480865023,3568216.6176303797,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.024976398186423086,1.7403521817194856,5.985843077770367,3565760.232815819,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.025000810455831413,1.7413441192921628,5.988614506185194,3566354.8115786538,0.33,success_intermediate
K11e_Direct_6.0_4.667_step,mass,4.74774e+25,1.0,900.0,0.02571589055639762,1.771665928261976,6.081527495329195,3566765.4269864177,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.047721808699353156,0.9224631909053085,10.785012975098873,3975652.4198875204,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.039749248364592725,1.0049705679358223,9.105097025673054,3543303.9489184497,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.056353239531533844,0.8663847858662312,12.603255616969825,4460755.383004054,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.025879002895361623,1.3329680931198007,6.1916626922649955,2814546.3708359646,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.07594559238072367,0.7987516744007825,16.733984208561505,5615758.307461434,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.02486986609913772,1.3758478466516537,5.980925959450449,2763884.123135496,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.02497514154448304,1.3675371506845764,6.002855884003908,2771085.706115172,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.025051322059847985,1.3669712543126442,6.018880128595049,2773661.4238448003,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.024998954159633276,1.3659629921034906,6.010083593193983,2772413.989349662,0.33,success_intermediate
K11e_Direct_6.0_3.000_step,mass,4.74774e+25,1.0,900.0,0.02503513145665127,1.3677764569064423,6.015700123011559,2772782.7234843085,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.04245697715209714,1.3442808623181823,8.741111779509035,3975652.4198875204,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.029803350854566184,1.6071790285306742,6.70386026705849,3543303.9489184497,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.054939654335529574,1.1776205954194072,10.795920014796105,4460755.383004054,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.022387786544045003,1.5846688028157696,5.604268538109527,3309709.5672966717,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.025564584832442557,1.6598340209946496,6.061977724012433,3390634.628385673,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.02456139302278948,1.646209288870828,5.914176460407093,3376479.940530022,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.024785109114856353,1.6490212145781458,5.946569441697235,3382864.891071596,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.024866263521690263,1.6491596320958155,5.958193291646695,3387491.8983219806,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.025230967932359506,1.6560084496479315,6.011627251097757,3389062.8990661125,0.33,success_intermediate
K11e_Direct_6.0_4.333_step,mass,4.74774e+25,1.0,900.0,0.0251395624572692,1.6543261571871797,5.998702076146749,3388130.079320119,0.33,success_intermediate
K11e_Direct_6.0_2.333_step,mass,4.74774e+25,1.0,900.0,0.0511479827312178,0.8282490389471976,11.86682945297748,3975652.4198875204,0.33,success_intermediate
